Oggetto:
Dizionario
Mittente:
Matteo Grella <matteogrella@gmail.com>
Data:
Wed, 11 May 2011 16:33:42 +0200
((GRAPHEME "不愤不启")(PINYN "bùfènbùqǐ")(POS "")(DEFINITION "the heart desperately wants to understand how to do something but cannot (idiom)")(ENGLISH "to understand"))
((GRAPHEME "不愧")(PINYN "bùkuì")(POS "")(DEFINITION "to be worthy of; to deserve to be called; to prove oneself to be")(ENGLISH "to be"))
((GRAPHEME "不愿意")(PINYN "bùyu� nyì")(POS "")(DEFINITION "unwillingness; to be unwilling; unwilling")(ENGLISH "to be"))
((GRAPHEME "不愿透露姓名")(PINYN "bùyu� ntòulùxìngmíng")(POS "")(DEFINITION "unwilling to be named")(ENGLISH "to be"))
((GRAPHEME "不懂")(PINYN "bùdǒng")(POS "(名) noun, (动) verb")(DEFINITION "not to understand; cannot (see, hear, understand, as verb complement); incomprehension")(ENGLISH "to understand"))
((GRAPHEME "不懂装懂")(PINYN "bùdǒng zhuāng dǒng")(POS "")(DEFINITION "to pretend to understand when you don't")(ENGLISH "to understand"))
((GRAPHEME "不成")(PINYN "bùchéng")(POS "(形) adjective")(DEFINITION "won't do; unable to; (at the end of a rhetorical question) can that be?")(ENGLISH "to do"))
((GRAPHEME "不成问题")(PINYN "bùchéng wèntí")(POS "")(DEFINITION "to be no problem")(ENGLISH "to be"))
((GRAPHEME "不提也罢")(PINYN "bùtíyěb� ")(POS "")(DEFINITION "best not to mention it; drop it; never mind; let's not talk about it")(ENGLISH "to talk"))
((GRAPHEME "不支")(PINYN "bùzhī")(POS "")(DEFINITION "to be unable to endure")(ENGLISH "to be"))
((GRAPHEME "不敢想")(PINYN "bùgǎnxiǎng")(POS "")(DEFINITION "to be unimaginable")(ENGLISH "to be"))
((GRAPHEME "不明")(PINYN "bùmíng")(POS "")(DEFINITION "not clear; unknown; to fail to understand")(ENGLISH "to understand"))
((GRAPHEME "不明朗")(PINYN "bù mínglǎng")(POS "")(DEFINITION "to be unclear")(ENGLISH "to be"))
((GRAPHEME "不明白")(PINYN "bù míngbái")(POS "")(DEFINITION "does not understand; fails to realize (intuitively) what is going on")(ENGLISH "to understand"))
((GRAPHEME "不易")(PINYN "bùyì")(POS "")(DEFINITION "not easy to do something; difficult; unchanging")(ENGLISH "to do"))
((GRAPHEME "不是")(PINYN "bùshì")(POS "")(DEFINITION "")(ENGLISH "No"))
((GRAPHEME "不是滋味")(PINYN "bùshì zīwèi")(POS "(成语) cheng yu")(DEFINITION "to feel bad; to be upset")(ENGLISH "to be"))
((GRAPHEME "不服")(PINYN "bùfú")(POS "(形) adjective")(DEFINITION "not accept something; want to have something overruled or changed; refuse to obey or comply; refuse to accept as final; remain unconvinced by; not give in to")(ENGLISH "to give"))
((GRAPHEME "不死心")(PINYN "bù sǐxīn")(POS "")(DEFINITION "unwilling to give up; unresigned")(ENGLISH "to give"))
((GRAPHEME "不注意")(PINYN "bù zhùyì")(POS "")(DEFINITION "thoughtless; not pay attention to")(ENGLISH "to pay"))
((GRAPHEME "不满于")(PINYN "bùmǎnyū")(POS "")(DEFINITION "not to be satisfied with")(ENGLISH "to be"))
((GRAPHEME "不然")(PINYN "bùrán")(POS "(连) conjunction, (副) adverb")(DEFINITION "not so; no; or else; otherwise; if not")(ENGLISH "No"))
((GRAPHEME "不理")(PINYN "bùlǐ")(POS "")(DEFINITION "refuse to acknowledge; pay no attention to; take no notice of; ignore")(ENGLISH "to pay"))
((GRAPHEME "不理不睬")(PINYN "bùlǐbùcǎi")(POS "")(DEFINITION "not to pay any attention")(ENGLISH "to pay"))
((GRAPHEME "不理解")(PINYN "bùlǐjiě")(POS "")(DEFINITION "not to understand")(ENGLISH "to understand"))
((GRAPHEME "不相干")(PINYN "bù xiānggān")(POS "")(DEFINITION "be irrelevant; have nothing to do with")(ENGLISH "to be"))
((GRAPHEME "不相干")(PINYN "bù xiānggān")(POS "")(DEFINITION "be irrelevant; have nothing to do with")(ENGLISH "to do"))
((GRAPHEME "不睦")(PINYN "bùmù")(POS "")(DEFINITION "to not get along well; to be at odds")(ENGLISH "to be"))
((GRAPHEME "不知所云")(PINYN "bùzhī suǒ yún")(POS "")(DEFINITION "to not know what somebody is driving at; to be unintelligible")(ENGLISH "to be"))
((GRAPHEME "不知所措")(PINYN "bùzhī suǒ cuò")(POS "")(DEFINITION "not knowing what to do (idiom); at one's wits' end; embarrassed and at a complete loss")(ENGLISH "to do"))
((GRAPHEME "不称")(PINYN "bùchēng")(POS "")(DEFINITION "asymmetry; not to be called")(ENGLISH "to be"))
((GRAPHEME "不答理")(PINYN "bùdālǐ")(POS "")(DEFINITION "to pay no heed to")(ENGLISH "to pay"))
((GRAPHEME "不算甚么")(PINYN "bùsu� n shénme")(POS "")(DEFINITION "to be what kind of")(ENGLISH "to be"))
((GRAPHEME "不置可否")(PINYN "bù zhì kěfǒu")(POS "")(DEFINITION "decline to comment; not express an opinion; be noncommittal; hedge")(ENGLISH "to be"))
((GRAPHEME "不胜")(PINYN "bùshèng")(POS "")(DEFINITION "cannot bear or stand; be unequal to; very; extremely")(ENGLISH "to be"))
((GRAPHEME "不胜")(PINYN "bùshèng")(POS "")(DEFINITION "cannot bear or stand; be unequal to; very; extremely")(ENGLISH "to bear"))
((GRAPHEME "不胜")(PINYN "bùshèng")(POS "")(DEFINITION "cannot bear or stand; be unequal to; very; extremely")(ENGLISH "very"))
((GRAPHEME "不胜其苦")(PINYN "bùshèng qí kǔ")(POS "")(DEFINITION "unable to bear the pain (idiom)")(ENGLISH "to bear"))
((GRAPHEME "不能不引起")(PINYN "bùnéngbù yǐnqǐ")(POS "")(DEFINITION "to be impossible not to attract")(ENGLISH "to be"))
((GRAPHEME "不能停止")(PINYN "bùnéngtíngzhǐ")(POS "")(DEFINITION "to be unable to stop")(ENGLISH "to be"))
((GRAPHEME "不能兑现")(PINYN "bùnéngduìxi� n")(POS "")(DEFINITION "to be unable to fulfill")(ENGLISH "to be"))
((GRAPHEME "不能够")(PINYN "bùnénggòu")(POS "")(DEFINITION "to be unable to")(ENGLISH "to be"))
((GRAPHEME "不能得到")(PINYN "bùnéngdéd� o")(POS "")(DEFINITION "to be unable to obtain")(ENGLISH "to be"))
((GRAPHEME "不能摸")(PINYN "bùnéngmō")(POS "")(DEFINITION "to be unable touch")(ENGLISH "to be"))
((GRAPHEME "不能生育")(PINYN "bù néngshēngyù")(POS "")(DEFINITION "to be unable to have children")(ENGLISH "to be"))
((GRAPHEME "不能自拔")(PINYN "bùnéngzìbá")(POS "")(DEFINITION "to be unable to extricate oneself; to be unable to pull away")(ENGLISH "to be"))
((GRAPHEME "不能通行")(PINYN "bùnéngtōngxíng")(POS "")(DEFINITION "to be impassable")(ENGLISH "to be"))
((GRAPHEME "不至于")(PINYN "bù zhìyú")(POS "(副) adverb")(DEFINITION "unlikely to go so far as to; not as bad as")(ENGLISH "to go"))
((GRAPHEME "不舒服")(PINYN "bù shūfu")(POS "(� 惯用语) idiomatic expression")(DEFINITION "unwell; feeling ill; to feel uncomfortable; uneasy")(ENGLISH "uneasy"))
((GRAPHEME "不良")(PINYN "bùliáng")(POS "(形) adjective")(DEFINITION "bad; harmful; unhealthy")(ENGLISH "bad"))
((GRAPHEME "不见")(PINYN "bùji� n")(POS "(形) adjective")(DEFINITION "not to see; not to meet; to have disappeared; to be missing")(ENGLISH "to be"))
((GRAPHEME "不见一点踪影")(PINYN "bùji� n yīdiǎn zōngyǐng")(POS "")(DEFINITION "no trace to be seen")(ENGLISH "to be"))
((GRAPHEME "不见了")(PINYN "bùji� n le")(POS "(� 惯用语) idiomatic expression")(DEFINITION "to disappear; to be missing")(ENGLISH "to be"))
((GRAPHEME "不解")(PINYN "bùjiě")(POS "")(DEFINITION "to not understand; to be puzzled by; indissoluble")(ENGLISH "to be"))
((GRAPHEME "不解")(PINYN "bùjiě")(POS "")(DEFINITION "to not understand; to be puzzled by; indissoluble")(ENGLISH "to understand"))
((GRAPHEME "不让须眉")(PINYN "bù r� ng xūméi")(POS "(成语) cheng yu")(DEFINITION "(idiom) to compare favorably with men in terms of ability, bravery etc; to be a match for men; lit. not conceding to men (beard and eyebrows)")(ENGLISH "to be"))
((GRAPHEME "不讲理")(PINYN "bù jiǎnglǐ")(POS "")(DEFINITION "to be unreasonable")(ENGLISH "to be"))
((GRAPHEME "不识一丁")(PINYN "bù shí yī dīng")(POS "")(DEFINITION "total illiterate; unable to read the simplest characters")(ENGLISH "to read"))
((GRAPHEME "不赖")(PINYN "bùl� i")(POS "")(DEFINITION "not bad; good; fine")(ENGLISH "good"))
((GRAPHEME "不足为虑")(PINYN "bùzúwéilǜ")(POS "")(DEFINITION "to give no cause for anxiety; nothing to worry about")(ENGLISH "to give"))
((GRAPHEME "不足为训")(PINYN "bùzú wéi xùn")(POS "")(DEFINITION "not to be taken as an example; not an example to be followed; not to be taken as authoritative")(ENGLISH "to be"))
((GRAPHEME "不足为道")(PINYN "bùzúwéid� o")(POS "")(DEFINITION "to be not worth mentioning")(ENGLISH "to be"))
((GRAPHEME "不通")(PINYN "bùtōng")(POS "(动) verb")(DEFINITION "to be obstructed; to be blocked up; to be impassable; to make no sense; to be illogical")(ENGLISH "to be"))
((GRAPHEME "不遑")(PINYN "bùhuáng")(POS "")(DEFINITION "no time; too late to do anything")(ENGLISH "to do"))
((GRAPHEME "不遗余力")(PINYN "bùyíyúlì")(POS "")(DEFINITION "to spare no pains or effort (idiom); to do one's utmost")(ENGLISH "to do"))
((GRAPHEME "不错")(PINYN "bùcuò")(POS "(形) adjective, (� 惯用语) idiomatic expression")(DEFINITION "correct; right; not bad; pretty good")(ENGLISH "right"))
((GRAPHEME "不问")(PINYN "bùwèn")(POS "")(DEFINITION "pay no attention to; disregard; ignore; let go unpunished; let off")(ENGLISH "to go"))
((GRAPHEME "不问")(PINYN "bùwèn")(POS "")(DEFINITION "pay no attention to; disregard; ignore; let go unpunished; let off")(ENGLISH "to pay"))
((GRAPHEME "不难看出")(PINYN "bù nán kānchū")(POS "")(DEFINITION "not to be hard to see")(ENGLISH "to be"))
((GRAPHEME "与")(PINYN "yú")(POS "")(DEFINITION "")(ENGLISH "to give"))
((GRAPHEME "与世人见面了")(PINYN "yǔshìrénji� nmi� nle")(POS "")(DEFINITION "to be visible to everyone in the world")(ENGLISH "to be"))
((GRAPHEME "与世隔绝")(PINYN "yǔshìgéjué")(POS "")(DEFINITION "to be cut off from the rest of the world (idiom)")(ENGLISH "to be"))
((GRAPHEME "与事实不符")(PINYN "yǔshìshíbùfú")(POS "")(DEFINITION "to be inconsistent with reality")(ENGLISH "to be"))
((GRAPHEME "与人为善")(PINYN "yǔ rénwéi sh� n")(POS "")(DEFINITION "to be of service to others; to help others; benevolent")(ENGLISH "to be"))
((GRAPHEME "与其对话")(PINYN "yǔqíduìhu� ")(POS "")(DEFINITION "to talk with it")(ENGLISH "to talk"))
((GRAPHEME "与我� 关")(PINYN "yǔwǒwúguān")(POS "")(DEFINITION "nothing to do with me")(ENGLISH "to do"))
((GRAPHEME "专征")(PINYN "zhuānzhēng")(POS "")(DEFINITION "to go on a personal punitive expedition")(ENGLISH "to go"))
((GRAPHEME "专心著作")(PINYN "zhuānxīnzhezuò")(POS "")(DEFINITION "to write wholeheartedly")(ENGLISH "to write"))
((GRAPHEME "专管")(PINYN "zhuān'guǎn")(POS "")(DEFINITION "to be in charge of something specific")(ENGLISH "to be"))
((GRAPHEME "且")(PINYN "qiě")(POS "(连) conjunction, (副) adverb")(DEFINITION "and; moreover; yet; for the time being; to be about to; both (... and...)")(ENGLISH "to be"))
((GRAPHEME "且听下回分解")(PINYN "qiětīngxi� huífēnjiě")(POS "")(DEFINITION "listen to the next chapter for an explanation")(ENGLISH "to listen to"))
((GRAPHEME "且慢")(PINYN "qiěm� n")(POS "")(DEFINITION "to wait a moment; do not go too soon")(ENGLISH "to do"))
((GRAPHEME "且慢")(PINYN "qiěm� n")(POS "")(DEFINITION "to wait a moment; do not go too soon")(ENGLISH "to go"))
((GRAPHEME "世")(PINYN "shì")(POS "(名) noun")(DEFINITION "life; age; generation; era; world; lifetime; epoch; descendant; noble; (Chinese surname)")(ENGLISH "life"))
((GRAPHEME "业荒于嬉")(PINYN "yèhuāngyúxī")(POS "")(DEFINITION "to be distracted from one’s work and fail to achieve results (idiom)")(ENGLISH "to be"))
((GRAPHEME "东吃西喝")(PINYN "dōngchīxīhē")(POS "")(DEFINITION "to eat and drink a lot")(ENGLISH "to drink"))
((GRAPHEME "东吃西喝")(PINYN "dōngchīxīhē")(POS "")(DEFINITION "to eat and drink a lot")(ENGLISH "to eat"))
((GRAPHEME "东拉西扯")(PINYN "dōnglāxīchě")(POS "")(DEFINITION "to talk about this and that (idiom); to ramble incoherently")(ENGLISH "to talk"))
((GRAPHEME "东西")(PINYN "dōngxī")(POS "")(DEFINITION "")(ENGLISH "person"))
((GRAPHEME "东西")(PINYN "dōngxī")(POS "")(DEFINITION "")(ENGLISH "thing"))
((GRAPHEME "丝绵")(PINYN "sīmián")(POS "")(DEFINITION "silk floss; down")(ENGLISH "down"))
((GRAPHEME "丢")(PINYN "diū")(POS "(形) adjective, (动) verb")(DEFINITION "to lose; to put aside; to throw")(ENGLISH "to put"))
((GRAPHEME "丢乌纱帽")(PINYN "diūwūshām� o")(POS "")(DEFINITION "lit. to lose one's black hat; to be sacked from an official post")(ENGLISH "to be"))
((GRAPHEME "丢开")(PINYN "diūkāi")(POS "")(DEFINITION "to cast or put aside; to forget for a while")(ENGLISH "to put"))
((GRAPHEME "丢魂")(PINYN "diūhún")(POS "")(DEFINITION "to be distracted")(ENGLISH "to be"))
((GRAPHEME "两全其美")(PINYN "liǎngquán qí měi")(POS "")(DEFINITION "to satisfy rival demands; to get the best of both worlds; to have it both ways; to have one's cake and eat it too")(ENGLISH "to eat"))
((GRAPHEME "严于律己")(PINYN "yányúlǜjǐ")(POS "")(DEFINITION "to be strict with oneself")(ENGLISH "to be"))
((GRAPHEME "严把")(PINYN "yánbǎ")(POS "")(DEFINITION "to be strict; to enforce vigorously (procedures, quality control etc)")(ENGLISH "to be"))
((GRAPHEME "严禁站人")(PINYN "yánjìnzh� nrén")(POS "")(DEFINITION "to be forbidden for people to stand")(ENGLISH "to be"))
((GRAPHEME "严重受损")(PINYN "yánzhòngshòusǔn")(POS "")(DEFINITION "to be seriously damaged")(ENGLISH "to be"))
((GRAPHEME "丧")(PINYN "sāng")(POS "")(DEFINITION "")(ENGLISH "to be"))
((GRAPHEME "丧父")(PINYN "s� ngfù")(POS "")(DEFINITION "to be orphaned of one's father")(ENGLISH "to be"))
((GRAPHEME "个")(PINYN "gè")(POS "")(DEFINITION "")(ENGLISH "that"))
((GRAPHEME "个")(PINYN "gè")(POS "")(DEFINITION "")(ENGLISH "this"))
((GRAPHEME "中")(PINYN "zhōng")(POS "")(DEFINITION "")(ENGLISH "to be"))
((GRAPHEME "中枪")(PINYN "zhòngqiāng")(POS "")(DEFINITION "to be hit by a gun; shot")(ENGLISH "to be"))
((GRAPHEME "中毒")(PINYN "zhòngdú")(POS "(形) adjective")(DEFINITION "to be poisoned; poisoning")(ENGLISH "to be"))
((GRAPHEME "中病毒")(PINYN "zhōngbìngdú")(POS "")(DEFINITION "to be infected with a virus")(ENGLISH "to be"))
((GRAPHEME "中看不中用")(PINYN "zhōngk� nbùzhōngyòng")(POS "")(DEFINITION "to be visually attractive but useless")(ENGLISH "to be"))
((GRAPHEME "中箭落马")(PINYN "zhòngji� nluòmǎ")(POS "")(DEFINITION "lit. to be struck by an arrow and fall from one's horse; to suffer a serious setback (idiom)")(ENGLISH "to be"))
((GRAPHEME "中计")(PINYN "zhòngjì")(POS "")(DEFINITION "")(ENGLISH "to be"))
((GRAPHEME "中辍")(PINYN "zhōngchuò")(POS "")(DEFINITION "to stop halfway; to give up halfway; interruption; suspension")(ENGLISH "to give"))
((GRAPHEME "中辣")(PINYN "zhōngl� ")(POS "")(DEFINITION "hot; medium level of spiciness")(ENGLISH "hot"))
((GRAPHEME "丰姿绰约")(PINYN "fēngzīchuòyuē")(POS "")(DEFINITION "handsome")(ENGLISH "handsome"))
((GRAPHEME "丱")(PINYN "gu� n")(POS "")(DEFINITION "")(ENGLISH "young"))
((GRAPHEME "临")(PINYN "lín")(POS "(形) adjective, (介) preposition, (副) adverb")(DEFINITION "to face; to overlook; to arrive; to be (just) about to; just before")(ENGLISH "to be"))
((GRAPHEME "临产")(PINYN "línchǎn")(POS "")(DEFINITION "to face childbirth; about to give birth; refers esp. to the onset of regular contractions")(ENGLISH "to give"))
((GRAPHEME "临去秋波")(PINYN "lín qù qiūbō")(POS "")(DEFINITION "to give others something to remember before partin")(ENGLISH "to give"))
((GRAPHEME "临头")(PINYN "líntóu")(POS "")(DEFINITION "to befall; to be imminent")(ENGLISH "to be"))
((GRAPHEME "临渴掘井")(PINYN "línkějuéjǐng")(POS "")(DEFINITION "lit. not to dig a well until one is thirsty; to be unprepared and seek help at the last minute (idiom)")(ENGLISH "to be"))
((GRAPHEME "为")(PINYN "wéi")(POS "")(DEFINITION "")(ENGLISH "to be"))
((GRAPHEME "为")(PINYN "wéi")(POS "")(DEFINITION "")(ENGLISH "to do"))
((GRAPHEME "为主要议题")(PINYN "wéizhǔy� oyìtí")(POS "")(DEFINITION "to be the main topics of discussion")(ENGLISH "to be"))
((GRAPHEME "为人")(PINYN "wéirén")(POS "")(DEFINITION "")(ENGLISH "to be"))
((GRAPHEME "为仁不富")(PINYN "wéirénbùfù")(POS "")(DEFINITION "the rich man cannot be benevolent (idiom, from Mencius). It is easier for a camel to go through the eye of a needle than for a rich man to enter the kingdom of heaven (Matthew 19:24).")(ENGLISH "to be"))
((GRAPHEME "为仁不富")(PINYN "wéirénbùfù")(POS "")(DEFINITION "the rich man cannot be benevolent (idiom, from Mencius). It is easier for a camel to go through the eye of a needle than for a rich man to enter the kingdom of heaven (Matthew 19:24).")(ENGLISH "to enter"))
((GRAPHEME "为富不仁")(PINYN "wéifùbùrén")(POS "")(DEFINITION "the benevolent man cannot be rich (idiom, from Mencius). It is easier for a camel to go through the eye of a needle than for a rich man to enter the kingdom of heaven (Matthew 19:24).")(ENGLISH "to be"))
((GRAPHEME "为富不仁")(PINYN "wéifùbùrén")(POS "")(DEFINITION "the benevolent man cannot be rich (idiom, from Mencius). It is easier for a camel to go through the eye of a needle than for a rich man to enter the kingdom of heaven (Matthew 19:24).")(ENGLISH "to enter"))
((GRAPHEME "为德不卒")(PINYN "wéidébùzú")(POS "")(DEFINITION "to start on virtue but give up (idiom); to fail to carry things through; lack of sticking power; short attention span")(ENGLISH "to give"))
((GRAPHEME "为德不终")(PINYN "wéidébùzhōng")(POS "")(DEFINITION "to start on virtue but give up (idiom); to fail to carry things through; lack of sticking power; short attention span")(ENGLISH "to give"))
((GRAPHEME "为情所困")(PINYN "wèi qíng suǒ kùn")(POS "")(DEFINITION "to be distressed due to feelings")(ENGLISH "to be"))
((GRAPHEME "为我所用")(PINYN "wéiwǒsuǒyòng")(POS "")(DEFINITION "to be useful to me")(ENGLISH "to be"))
((GRAPHEME "为此")(PINYN "wèicǐ")(POS "")(DEFINITION "for this reason; with regards to this; in this respect; in order to do this; to this end")(ENGLISH "to do"))
